
> trader@0.0.0 server /Users/home/Documents/trader
> tsc-watch ./server/index.ts --outDir ./dist/server --onSuccess "node ./dist/server/index.js"

02:28:19 - Compilation complete. Watching for file changes.
[2018-02-15T02:28:20+01:00] [33mStarting Dabe[0m
[2018-02-15T02:28:20+01:00] [33mActivating sockets from Binance[0m
[2018-02-15T02:28:20+01:00] [33mActivating Klines Socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating userData socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating Trader[0m
[2018-02-15T02:28:20+01:00] [33mActivating AccountManager[0m
[2018-02-15T02:28:20+01:00] [33mActivating OrderManager[0m
[2018-02-15T02:28:20+01:00] [33mGetting current orders from Binance[0m
[2018-02-15T02:28:20+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:20+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:20+01:00] [33mChecking informations[0m
-------------------------------
[]
[2018-02-15T02:28:20+01:00] [36mallTickers missing[0m
-------------------------------
[2018-02-15T02:28:20+01:00] [33mMissing informations to continue[0m
Server started on port 8999 :)
-------------------------------
{ makerCommission: 10,
  takerCommission: 10,
  buyerCommission: 0,
  sellerCommission: 0,
  canTrade: true,
  canWithdraw: true,
  canDeposit: true,
  updateTime: 1518656596114,
  balances: 
   [ { asset: 'BTC', free: '0.00000320', locked: '0.00000000' },
  open: '0.01939500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918648.64000000',
  quoteAssetVolume: '20075.34885090',
  openTime: 1518571734565,
  closeTime: 1518658134565,
  firstTradeId: 6834781,
  lastTradeId: 7214084,
  trades: 379304 }
[2018-02-15T02:28:55+01:00] [36mBest from Binance is LTCBTC (24.274% / 24h)[0m
-------------------------------
[2018-02-15T02:29:00+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:29:00+01:00] [33m[30m[47mWallet value: 0.008564975376220002 BTC[0m
[2018-02-15T02:29:00+01:00] [33m[30m[47mWallet value: 80.55307951482655 $[0m
[2018-02-15T02:29:00+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:00+01:00] [33mChecking informations[0m
[2018-02-15T02:29:00+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:00+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:00+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:29:00+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.005250235487100001 }
[2018-02-15T02:29:02+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:02+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:02+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:02+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:02+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:02+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:02+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658141577,
  symbol: 'LTCBTC',
  priceChange: '0.00473500',
  priceChangePercent: '24.414',
  weightedAveragePrice: '0.02185360',
  previousClose: '0.01937300',
  currentClose: '0.02413000',
  closeQuantity: '0.40000000',
  bestBid: '0.02413000',
  bestBidQuantity: '5.98000000',
  bestAskPrice: '0.02413800',
  bestAskQuantity: '52.41000000',
  open: '0.01939500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918619.45000000',
  quoteAssetVolume: '20075.14054876',
  openTime: 1518571741572,
  closeTime: 1518658141572,
  firstTradeId: 6834811,
  lastTradeId: 7214156,
  trades: 379346 }
[2018-02-15T02:29:02+01:00] [36mBest from Binance is LTCBTC (24.414% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:29:07+01:00] [33m[30m[47mWallet value: 0.008564177247796 BTC[0m
[2018-02-15T02:29:07+01:00] [33m[30m[47mWallet value: 80.60372392839905 $[0m
[2018-02-15T02:29:07+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:07+01:00] [33mChecking informations[0m
[2018-02-15T02:29:07+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:07+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:07+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:29:07+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.005279691248199999 }
[2018-02-15T02:29:08+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:08+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:08+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:08+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:08+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:08+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:08+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658147512,
  symbol: 'LTCBTC',
  priceChange: '0.00470000',
  priceChangePercent: '24.227',
  weightedAveragePrice: '0.02185474',
  previousClose: '0.01942000',
  currentClose: '0.02410000',
  closeQuantity: '20.37000000',
  bestBid: '0.02410000',
  bestBidQuantity: '9.05000000',
  bestAskPrice: '0.02410300',
  bestAskQuantity: '0.17000000',
  open: '0.01940000',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918564.51000000',
  quoteAssetVolume: '20074.98861969',
  openTime: 1518571747508,
  closeTime: 1518658147508,
  firstTradeId: 6834882,
  lastTradeId: 7214217,
  trades: 379336 }
[2018-02-15T02:29:08+01:00] [36mBest from Binance is LTCBTC (24.227% / 24h)[0m
-------------------------------
[2018-02-15T02:29:10+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:29:13+01:00] [33m[30m[47mWallet value: 0.008577020149933999 BTC[0m
[2018-02-15T02:29:13+01:00] [33m[30m[47mWallet value: 80.72245360070083 $[0m
[2018-02-15T02:29:13+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:13+01:00] [33mChecking informations[0m
[2018-02-15T02:29:13+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:13+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:13+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:29:13+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052756283846 }
[2018-02-15T02:29:14+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:14+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:14+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:14+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:14+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:14+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:14+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658153603,
  symbol: 'LTCBTC',
  priceChange: '0.00474800',
  priceChangePercent: '24.449',
  weightedAveragePrice: '0.02185562',
  previousClose: '0.01940000',
  currentClose: '0.02416800',
  closeQuantity: '46.23000000',
  bestBid: '0.02411100',
  bestBidQuantity: '12.00000000',
  bestAskPrice: '0.02416800',
  bestAskQuantity: '4.04000000',
  open: '0.01942000',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918656.31000000',
  quoteAssetVolume: '20077.80487836',
  openTime: 1518571753599,
  closeTime: 1518658153599,
  firstTradeId: 6834922,
  lastTradeId: 7214319,
  trades: 379398 }
[2018-02-15T02:29:14+01:00] [36mBest from Binance is LTCBTC (24.449% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:29:19+01:00] [33m[30m[47mWallet value: 0.008577753452137996 BTC[0m
[2018-02-15T02:29:19+01:00] [33m[30m[47mWallet value: 80.64151886437782 $[0m
[2018-02-15T02:29:19+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:19+01:00] [33mChecking informations[0m
[2018-02-15T02:29:19+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:19+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:19+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:29:19+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052542983507 }
[2018-02-15T02:29:20+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:20+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:20+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:20+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:20+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:20+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:20+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658159632,
  symbol: 'LTCBTC',
  priceChange: '0.00466600',
  priceChangePercent: '23.998',
  weightedAveragePrice: '0.02185620',
  previousClose: '0.01944300',
  currentClose: '0.02410900',
  closeQuantity: '1.62000000',
  bestBid: '0.02406400',
  bestBidQuantity: '6.67000000',
  bestAskPrice: '0.02410900',
  bestAskQuantity: '9.21000000',
  open: '0.01944300',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918634.18000000',
  quoteAssetVolume: '20077.85621021',
  openTime: 1518571759627,
  closeTime: 1518658159627,
  firstTradeId: 6834978,
  lastTradeId: 7214370,
  trades: 379393 }
[2018-02-15T02:29:20+01:00] [36mBest from Binance is LTCBTC (23.998% / 24h)[0m
-------------------------------
[2018-02-15T02:29:20+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:29:25+01:00] [33m[30m[47mWallet value: 0.008577537598521997 BTC[0m
[2018-02-15T02:29:25+01:00] [33m[30m[47mWallet value: 80.62705214321109 $[0m
[2018-02-15T02:29:25+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:25+01:00] [33mChecking informations[0m
[2018-02-15T02:29:25+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:25+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:25+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:29:25+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052532826348 }
[2018-02-15T02:29:26+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:26+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:26+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:26+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:26+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:26+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:26+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658165646,
  symbol: 'LTCBTC',
  priceChange: '0.00461900',
  priceChangePercent: '23.764',
  weightedAveragePrice: '0.02185681',
  previousClose: '0.01943800',
  currentClose: '0.02405600',
  closeQuantity: '2.08000000',
  bestBid: '0.02405600',
  bestBidQuantity: '9.63000000',
  bestAskPrice: '0.02408700',
  bestAskQuantity: '3.98000000',
  open: '0.01943700',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918593.60000000',
  quoteAssetVolume: '20077.52687826',
  openTime: 1518571765641,
  closeTime: 1518658165641,
  firstTradeId: 6835032,
  lastTradeId: 7214401,
  trades: 379370 }
[2018-02-15T02:29:26+01:00] [36mBest from Binance is LTCBTC (23.764% / 24h)[0m
-------------------------------
[2018-02-15T02:29:30+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:29:31+01:00] [33m[30m[47mWallet value: 0.008577299813463998 BTC[0m
[2018-02-15T02:29:31+01:00] [33m[30m[47mWallet value: 80.62661824656158 $[0m
[2018-02-15T02:29:31+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:31+01:00] [33mChecking informations[0m
[2018-02-15T02:29:31+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:31+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:31+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:29:31+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052461726235 }
[2018-02-15T02:29:32+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:32+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:32+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:32+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:32+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:32+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:32+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658171637,
  symbol: 'LTCBTC',
  priceChange: '0.00462500',
  priceChangePercent: '23.810',
  weightedAveragePrice: '0.02185728',
  previousClose: '0.01944600',
  currentClose: '0.02405000',
  closeQuantity: '81.02000000',
  bestBid: '0.02405000',
  bestBidQuantity: '5.80000000',
  bestAskPrice: '0.02406000',
  bestAskQuantity: '6.78000000',
  open: '0.01942500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918679.23000000',
  quoteAssetVolume: '20079.82811531',
  openTime: 1518571771632,
  closeTime: 1518658171632,
  firstTradeId: 6835048,
  lastTradeId: 7214422,
  trades: 379375 }
[2018-02-15T02:29:32+01:00] [36mBest from Binance is LTCBTC (23.810% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:29:37+01:00] [33m[30m[47mWallet value: 0.008547264108565997 BTC[0m
[2018-02-15T02:29:37+01:00] [33m[30m[47mWallet value: 80.32453844042959 $[0m
[2018-02-15T02:29:37+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:37+01:00] [33mChecking informations[0m
[2018-02-15T02:29:37+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:37+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:37+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:29:37+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052807069641 }
[2018-02-15T02:29:38+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:38+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:38+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:38+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:38+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:29:38+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:29:38+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658177683,
  symbol: 'LTCBTC',
  priceChange: '0.00461100',
  priceChangePercent: '23.713',
  weightedAveragePrice: '0.02185746',
  previousClose: '0.01944500',
  currentClose: '0.02405600',
  closeQuantity: '5.00000000',
  bestBid: '0.02405600',
  bestBidQuantity: '5.68000000',
  bestAskPrice: '0.02406000',
  bestAskQuantity: '2.99000000',
  open: '0.01944500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918747.40000000',
  quoteAssetVolume: '20081.48361448',
  openTime: 1518571777679,
  closeTime: 1518658177679,
  firstTradeId: 6835059,
  lastTradeId: 7214455,
  trades: 379397 }
[2018-02-15T02:29:38+01:00] [36mBest from Binance is LTCBTC (23.713% / 24h)[0m
-------------------------------
[2018-02-15T02:29:40+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:29:43+01:00] [33m[30m[47mWallet value: 0.008581730738773998 BTC[0m
[2018-02-15T02:29:43+01:00] [33m[30m[47mWallet value: 80.64793024262468 $[0m
[2018-02-15T02:29:43+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:43+01:00] [33mChecking informations[0m
[2018-02-15T02:29:43+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:29:43+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:29:43+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:29:43+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052807069641 }
[2018-02-15T02:29:44+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:44+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:44+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:44+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:44+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:29:44+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:29:44+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658183388,
  symbol: 'LTCBTC',
  priceChange: '0.00460600',
  priceChangePercent: '23.681',
  weightedAveragePrice: '0.02185783',
  previousClose: '0.01944500',
  currentClose: '0.02405600',
  closeQuantity: '3.42000000',
  bestBid: '0.02402100',
  bestBidQuantity: '40.54000000',
  bestAskPrice: '0.02405600',
  bestAskQuantity: '20.73000000',
  open: '0.01945000',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918726.76000000',
  quoteAssetVolume: '20081.37302656',
  openTime: 1518571783383,
  closeTime: 1518658183383,
  firstTradeId: 6835092,
  lastTradeId: 7214476,
  trades: 379385 }
